STX-AMBER
YY 12.01         0.000  !
X -C -DD-X    1   0.000          0.0            -1.
X -C -DD-X    1   0.000          0.0            -2.
X -C -DD-X    1   0.000          0.0            -3.
X -C -DD-X    1   0.000          0.0            -4.
X -C -DD-X    1   0.000          0.0            -5.
X -C -DD-X    1   0.000          0.0             6.
X -DD-CT-X    1   0.000          0.0            -1.
X -DD-CT-X    1   0.000          0.0            -2.
X -DD-CT-X    1   0.156          0.0            -3.
X -DD-CT-X    1   0.000          0.0            -4.
X -DD-CT-X    1   0.000          0.0            -5.
X -DD-CT-X    1   0.000          0.0             6.
HC-CT-CT-DD   1   0.000          0.0            -1.
HC-CT-CT-DD   1   0.000          0.0            -2.
HC-CT-CT-DD   1   0.160          0.0            -3.
HC-CT-CT-DD   1   0.000          0.0            -4.
HC-CT-CT-DD   1   0.000          0.0            -5.
HC-CT-CT-DD   1   0.000          0.0             6.
CT-CT-CT-DD   1  -0.200          0.0            -1.
CT-CT-CT-DD   1  -0.250          0.0            -2.
CT-CT-CT-DD   1   0.180          0.0            -3.
CT-CT-CT-DD   1   0.000          0.0            -4.
CT-CT-CT-DD   1   0.000          0.0            -5.
CT-CT-CT-DD   1   0.000          0.0             6.
N3-DD-CT-C6   1  -2.635          0.0            -1.
N3-DD-CT-C6   1  -1.190          0.0            -2.
N3-DD-CT-C6   1  -0.007          0.0            -3.
N3-DD-CT-C6   1   0.423          0.0            -4.
N3-DD-CT-C6   1   0.232          0.0            -5.
N3-DD-CT-C6   1  -0.213          0.0             6.
N3-DD-CT-C    1  -1.100          0.0            -1.
N3-DD-CT-C    1   0.000          0.0            -2.
N3-DD-CT-C    1   0.155          0.0            -3.
N3-DD-CT-C    1   0.000          0.0            -4.
N3-DD-CT-C    1   0.000          0.0            -5.
N3-DD-CT-C    1   0.000          0.0             6.
C -DD-CT-C    1   0.300          0.0            -1.
C -DD-CT-C    1   0.000          0.0            -2.
C -DD-CT-C    1   0.155          0.0            -3.
C -DD-CT-C    1   0.000          0.0            -4.
C -DD-CT-C    1   0.000          0.0            -5.
C -DD-CT-C    1   0.000          0.0             6.
O2-C6-CT-DD   1   0.000          0.0            -1.
O2-C6-CT-DD   1  -0.693          0.0            -2.
O2-C6-CT-DD   1   0.000          0.0            -3.
O2-C6-CT-DD   1  -0.138          0.0            -4.
O2-C6-CT-DD   1   0.000          0.0            -5.
O2-C6-CT-DD   1  -0.013          0.0             6.
X -CS-N3-X    1   0.000          0.0            -1.
X -CS-N3-X    1   0.000          0.0            -2.
X -CS-N3-X    1   0.156          0.0            -3.
X -CS-N3-X    1   0.000          0.0            -4.
X -CS-N3-X    1   0.000          0.0            -5.
X -CS-N3-X    1   0.000          0.0             6.
X -C -CS-X    1   0.000          0.0            -1.
X -C -CS-X    1   0.000          0.0            -2.
X -C -CS-X    1   0.000          0.0            -3.
X -C -CS-X    1   0.000          0.0            -4.
X -C -CS-X    1   0.000          0.0            -5.
X -C -CS-X    1   0.000          0.0             6.
X -CS-CT-X    1   0.000          0.0            -1.
X -CS-CT-X    1   0.000          0.0            -2.
X -CS-CT-X    1   0.156          0.0            -3.
X -CS-CT-X    1   0.000          0.0            -4.
X -CS-CT-X    1   0.000          0.0            -5.
X -CS-CT-X    1   0.000          0.0             6.
HC-CT-CT-CS   1   0.000          0.0            -1.
HC-CT-CT-CS   1   0.000          0.0            -2.
HC-CT-CT-CS   1   0.160          0.0            -3.
HC-CT-CT-CS   1   0.000          0.0            -4.
HC-CT-CT-CS   1   0.000          0.0            -5.
HC-CT-CT-CS   1   0.000          0.0             6.
CT-CT-CT-CS   1  -0.200          0.0            -1.
CT-CT-CT-CS   1  -0.250          0.0            -2.
CT-CT-CT-CS   1   0.180          0.0            -3.
CT-CT-CT-CS   1   0.000          0.0            -4.
CT-CT-CT-CS   1   0.000          0.0            -5.
CT-CT-CT-CS   1   0.000          0.0             6.
X -AA-N3-X    1   0.000          0.0            -1.
X -AA-N3-X    1   0.000          0.0            -2.
X -AA-N3-X    1   0.156          0.0            -3.
X -AA-N3-X    1   0.000          0.0            -4.
X -AA-N3-X    1   0.000          0.0            -5.
X -AA-N3-X    1   0.000          0.0             6.
X -C -AA-X    1   0.000          0.0            -1.
X -C -AA-X    1   0.000          0.0            -2.
X -C -AA-X    1   0.000          0.0            -3.
X -C -AA-X    1   0.000          0.0            -4.
X -C -AA-X    1   0.000          0.0            -5.
X -C -AA-X    1   0.000          0.0             6.
X -AA-CT-X    1   0.000          0.0            -1.
X -AA-CT-X    1   0.000          0.0            -2.
X -AA-CT-X    1   0.156          0.0            -3.
X -AA-CT-X    1   0.000          0.0            -4.
X -AA-CT-X    1   0.000          0.0            -5.
X -AA-CT-X    1   0.000          0.0             6.
HC-CT-CT-AA   1   0.000          0.0            -1.
HC-CT-CT-AA   1   0.000          0.0            -2.
HC-CT-CT-AA   1   0.160          0.0            -3.
HC-CT-CT-AA   1   0.000          0.0            -4.
HC-CT-CT-AA   1   0.000          0.0            -5.
HC-CT-CT-AA   1   0.000          0.0             6.
CT-CT-CT-AA   1  -0.200          0.0            -1.
CT-CT-CT-AA   1  -0.250          0.0            -2.
CT-CT-CT-AA   1   0.180          0.0            -3.
CT-CT-CT-AA   1   0.000          0.0            -4.
CT-CT-CT-AA   1   0.000          0.0            -5.
CT-CT-CT-AA   1   0.000          0.0             6.
X -CT-SO-X    1   0.000          0.0            -1.
X -CT-SO-X    1   0.000          0.0            -2.
X -CT-SO-X    1   0.167          0.0            -3.
X -CT-SO-X    1   0.000          0.0            -4.
X -CT-SO-X    1   0.000          0.0            -5.
X -CT-SO-X    1   0.000          0.0             6.
HO-SO-CT-CT   1   0.250          0.0            -1.
HO-SO-CT-CT   1   0.000          0.0            -2.
HO-SO-CT-CT   1   0.160          0.0            -3.
HO-SO-CT-CT   1   0.000          0.0            -4.
HO-SO-CT-CT   1   0.000          0.0            -5.
HO-SO-CT-CT   1   0.000          0.0             6.
H1-CT-CT-SO   1   0.250          0.0            -1.
H1-CT-CT-SO   1   0.000          0.0            -2.
H1-CT-CT-SO   1   0.000          0.0            -3.
H1-CT-CT-SO   1   0.000          0.0            -4.
H1-CT-CT-SO   1   0.000          0.0            -5.
H1-CT-CT-SO   1   0.000          0.0             6.
C -CT-CT-OH   1   0.180          0.0            -1.
C -CT-CT-OH   1   0.000          0.0            -2.
C -CT-CT-OH   1   0.155          0.0            -3.
C -CT-CT-OH   1   0.000          0.0            -4.
C -CT-CT-OH   1   0.000          0.0            -5.
C -CT-CT-OH   1   0.000          0.0             6.
C -CT-CT-SO   1  -0.540          0.0            -1.
C -CT-CT-SO   1   0.000          0.0            -2.
C -CT-CT-SO   1   0.155          0.0            -3.
C -CT-CT-SO   1   0.000          0.0            -4.
C -CT-CT-SO   1   0.000          0.0            -5.
C -CT-CT-SO   1   0.000          0.0             6.
X -C -C -X    1   0.000          0.0            -1.
X -C -C -X    1  -3.625          0.0            -2.
X -C -C -X    1   0.000          0.0            -3.
X -C -C -X    1   0.000          0.0            -4.
X -C -C -X    1   0.000          0.0            -5.
X -C -C -X    1   0.000          0.0             6.
X -C -CA-X    1   0.000          0.0            -1.
X -C -CA-X    1  -3.625          0.0            -2.
X -C -CA-X    1   0.000          0.0            -3.
X -C -CA-X    1   0.000          0.0            -4.
X -C -CA-X    1   0.000          0.0            -5.
X -C -CA-X    1   0.000          0.0             6.
X -C -CB-X    1   0.000          0.0            -1.
X -C -CB-X    1  -3.000          0.0            -2.
X -C -CB-X    1   0.000          0.0            -3.
X -C -CB-X    1   0.000          0.0            -4.
X -C -CB-X    1   0.000          0.0            -5.
X -C -CB-X    1   0.000          0.0             6.
X -C -CM-X    1   0.000          0.0            -1.
X -C -CM-X    1  -2.175          0.0            -2.
X -C -CM-X    1   0.000          0.0            -3.
X -C -CM-X    1   0.000          0.0            -4.
X -C -CM-X    1   0.000          0.0            -5.
X -C -CM-X    1   0.000          0.0             6.
X -C -CT-X    1   0.000          0.0            -1.
X -C -CT-X    1   0.000          0.0            -2.
X -C -CT-X    1   0.000          0.0            -3.
X -C -CT-X    1   0.000          0.0            -4.
X -C -CT-X    1   0.000          0.0            -5.
X -C -CT-X    1   0.000          0.0             6.
X -C -N2-X    1   0.000          0.0            -1.
X -C -N2-X    1  -2.500          0.0            -2.
X -C -N2-X    1   0.000          0.0            -3.
X -C -N2-X    1   0.000          0.0            -4.
X -C -N2-X    1   0.000          0.0            -5.
X -C -N2-X    1   0.000          0.0             6.
X -C -NR-X    1   0.000          0.0            -1.
X -C -NR-X    1  -2.500          0.0            -2.
X -C -NR-X    1   0.000          0.0            -3.
X -C -NR-X    1   0.000          0.0            -4.
X -C -NR-X    1   0.000          0.0            -5.
X -C -NR-X    1   0.000          0.0             6.
X -C -N*-X    1   0.000          0.0            -1.
X -C -N*-X    1  -1.450          0.0            -2.
X -C -N*-X    1   0.000          0.0            -3.
X -C -N*-X    1   0.000          0.0            -4.
X -C -N*-X    1   0.000          0.0            -5.
X -C -N*-X    1   0.000          0.0             6.
X -C -NA-X    1   0.000          0.0            -1.
X -C -NA-X    1  -1.350          0.0            -2.
X -C -NA-X    1   0.000          0.0            -3.
X -C -NA-X    1   0.000          0.0            -4.
X -C -NA-X    1   0.000          0.0            -5.
X -C -NA-X    1   0.000          0.0             6.
X -C -NC-X    1   0.000          0.0            -1.
X -C -NC-X    1  -4.000          0.0            -2.
X -C -NC-X    1   0.000          0.0            -3.
X -C -NC-X    1   0.000          0.0            -4.
X -C -NC-X    1   0.000          0.0            -5.
X -C -NC-X    1   0.000          0.0             6.
X -C -O -X    1   0.000          0.0            -1.
X -C -O -X    1  -2.800          0.0            -2.
X -C -O -X    1   0.000          0.0            -3.
X -C -O -X    1   0.000          0.0            -4.
X -C -O -X    1   0.000          0.0            -5.
X -C -O -X    1   0.000          0.0             6.
X -C -OH-X    1   0.000          0.0            -1.
X -C -OH-X    1  -2.300          0.0            -2.
X -C -OH-X    1   0.000          0.0            -3.
X -C -OH-X    1   0.000          0.0            -4.
X -C -OH-X    1   0.000          0.0            -5.
X -C -OH-X    1   0.000          0.0             6.
X -C -OS-X    1   0.000          0.0            -1.
X -C -OS-X    1  -2.700          0.0            -2.
X -C -OS-X    1   0.000          0.0            -3.
X -C -OS-X    1   0.000          0.0            -4.
X -C -OS-X    1   0.000          0.0            -5.
X -C -OS-X    1   0.000          0.0             6.
X -CA-CA-X    1   0.000          0.0            -1.
X -CA-CA-X    1  -3.625          0.0            -2.
X -CA-CA-X    1   0.000          0.0            -3.
X -CA-CA-X    1   0.000          0.0            -4.
X -CA-CA-X    1   0.000          0.0            -5.
X -CA-CA-X    1   0.000          0.0             6.
X -CA-CB-X    1   0.000          0.0            -1.
X -CA-CB-X    1  -3.500          0.0            -2.
X -CA-CB-X    1   0.000          0.0            -3.
X -CA-CB-X    1   0.000          0.0            -4.
X -CA-CB-X    1   0.000          0.0            -5.
X -CA-CB-X    1   0.000          0.0             6.
X -CA-CM-X    1   0.000          0.0            -1.
X -CA-CM-X    1  -2.550          0.0            -2.
X -CA-CM-X    1   0.000          0.0            -3.
X -CA-CM-X    1   0.000          0.0            -4.
X -CA-CM-X    1   0.000          0.0            -5.
X -CA-CM-X    1   0.000          0.0             6.
X -CA-CN-X    1   0.000          0.0            -1.
X -CA-CN-X    1  -3.625          0.0            -2.
X -CA-CN-X    1   0.000          0.0            -3.
X -CA-CN-X    1   0.000          0.0            -4.
X -CA-CN-X    1   0.000          0.0            -5.
X -CA-CN-X    1   0.000          0.0             6.
X -CA-CT-X    1   0.000          0.0            -1.
X -CA-CT-X    1   0.000          0.0            -2.
X -CA-CT-X    1   0.000          0.0            -3.
X -CA-CT-X    1   0.000          0.0            -4.
X -CA-CT-X    1   0.000          0.0            -5.
X -CA-CT-X    1   0.000          0.0             6.
X -CA-N2-X    1   0.000          0.0            -1.
X -CA-N2-X    1  -2.400          0.0            -2.
X -CA-N2-X    1   0.000          0.0            -3.
X -CA-N2-X    1   0.000          0.0            -4.
X -CA-N2-X    1   0.000          0.0            -5.
X -CA-N2-X    1   0.000          0.0             6.
X -CA-NR-X    1   0.000          0.0            -1.
X -CA-NR-X    1  -2.400          0.0            -2.
X -CA-NR-X    1   0.000          0.0            -3.
X -CA-NR-X    1   0.000          0.0            -4.
X -CA-NR-X    1   0.000          0.0            -5.
X -CA-NR-X    1   0.000          0.0             6.
X -CA-NA-X    1   0.000          0.0            -1.
X -CA-NA-X    1  -1.500          0.0            -2.
X -CA-NA-X    1   0.000          0.0            -3.
X -CA-NA-X    1   0.000          0.0            -4.
X -CA-NA-X    1   0.000          0.0            -5.
X -CA-NA-X    1   0.000          0.0             6.
X -CA-NC-X    1   0.000          0.0            -1.
X -CA-NC-X    1  -4.800          0.0            -2.
X -CA-NC-X    1   0.000          0.0            -3.
X -CA-NC-X    1   0.000          0.0            -4.
X -CA-NC-X    1   0.000          0.0            -5.
X -CA-NC-X    1   0.000          0.0             6.
X -CA-OH-X    1   0.000          0.0            -1.
X -CA-OH-X    1  -0.900          0.0            -2.
X -CA-OH-X    1   0.000          0.0            -3.
X -CA-OH-X    1   0.000          0.0            -4.
X -CA-OH-X    1   0.000          0.0            -5.
X -CA-OH-X    1   0.000          0.0             6.
X -CB-CB-X    1   0.000          0.0            -1.
X -CB-CB-X    1  -5.450          0.0            -2.
X -CB-CB-X    1   0.000          0.0            -3.
X -CB-CB-X    1   0.000          0.0            -4.
X -CB-CB-X    1   0.000          0.0            -5.
X -CB-CB-X    1   0.000          0.0             6.
X -CB-CN-X    1   0.000          0.0            -1.
X -CB-CN-X    1  -3.000          0.0            -2.
X -CB-CN-X    1   0.000          0.0            -3.
X -CB-CN-X    1   0.000          0.0            -4.
X -CB-CN-X    1   0.000          0.0            -5.
X -CB-CN-X    1   0.000          0.0             6.
X -CB-N*-X    1   0.000          0.0            -1.
X -CB-N*-X    1  -1.650          0.0            -2.
X -CB-N*-X    1   0.000          0.0            -3.
X -CB-N*-X    1   0.000          0.0            -4.
X -CB-N*-X    1   0.000          0.0            -5.
X -CB-N*-X    1   0.000          0.0             6.
X -CB-NB-X    1   0.000          0.0            -1.
X -CB-NB-X    1  -2.550          0.0            -2.
X -CB-NB-X    1   0.000          0.0            -3.
X -CB-NB-X    1   0.000          0.0            -4.
X -CB-NB-X    1   0.000          0.0            -5.
